sk_Time;DateKey;Day;Month;Month Name;Year;Quarter
e0dbbfa39477eab34e4f148afc039c5b9680f20ba9a8759ba724ba42b693ee6a;2017-05-19;19;5;May;2017;2
d377d79fcd61e88f89a9d2968c75d327617b47fc8e559b9f449b81df68e922d1;2018-02-02;2;2;February;2018;1
abc1d2c8d730a0e5db8e04b1d7ad37c04625a33091e20e45f8f10a4772ed8142;2017-05-15;15;5;May;2017;2
b9c08f00accab5171bb18ffbf4213abcf395c188bdf98ec0d8c4af70f13f4b40;2017-01-26;26;1;January;2017;1
bbdcd87832d756b7120b240926f1c7ba0537329a3fbd4dfbeab158ed30a78043;2017-11-21;21;11;November;2017;4
63386c5de951f4779f6dc181e29aeb253332268b11a69f125dcb897bb1ec13b3;2018-09-13;13;9;September;2018;3
08ac7ef9f92c81bd55dd0d8d8e2bf9814ba8350e7a4bf05a5ec4379a131807f1;2019-03-07;7;3;March;2019;1
4aa3b498206c47c5159baa0c8781c859a1a7f742f6b7674fcb4d62b8dfd0527e;2018-02-09;9;2;February;2018;1
609bcc1f4378e8ab2368e534a2a20fdc2a48d27f26b71839c2c240fbeae6c870;2018-07-20;20;7;July;2018;3
e9eeb0211791c349ffe9851238f7164e5aec10fd756eb0a59778fcb96de10c4f;2018-10-04;4;10;October;2018;4
082a37f9ee5ef2da286fc03407dcd4fd4943744fb418cd530412b120692b0719;2018-05-18;18;5;May;2018;2
d9f6ef1756dc83811f817fdb0e7d7eaf873e0653d6e232ada6d158741868da7a;2018-08-26;26;8;August;2018;3
1eeae28ddd2db68bdb9c5dc6657de792ecf759cdc895bd9f37e3724eae2f206f;2017-06-16;16;6;June;2017;2
0933268def79729923a0db02312d261d09e965df07bd063a4abf9b3248b6f7cc;2019-02-19;19;2;February;2019;1
e868e33dd80b187174e74f5452b40eb9c329d68d8df50be8bca7ec41494f2e8c;2018-06-30;30;6;June;2018;2
c5089e8c6a80bec5e2c69a2f5c246c313528c0c84c96d2ad79b9cd05222f6b0d;2018-12-07;7;12;December;2018;4
a1744ed16f94e291abc8d191a206a5e12c16b77644e627d62b4ef6cb2ab5e4a3;2018-03-31;31;3;March;2018;1
ae92c5a65eccf11b25c76831688a0034bf1149dfc1350a237ae3490bce657363;2018-01-23;23;1;January;2018;1
8dc7c0869482fba02ad34fbcd90ee437e53bf00771b18abf69a8d34344968a00;2017-05-24;24;5;May;2017;2
76e08755fdb835583033fefa9c5e6fcaf0e6a2a66d39b8d5f08f55cce3878811;2017-07-20;20;7;July;2017;3
234615bbaeee70a926de4b620c6830c1a04bca224677e2b5b4ee1e5eed2c0002;2017-11-03;3;11;November;2017;4
8783e075862fa530b088ae674ca16ae0e161b53f2eabd2461b3ccfe4921c8c27;2019-02-05;5;2;February;2019;1
b8cd642ab4ce89bdab0662f05ead53c6c69866e5cf29729b45da208b4806aa5e;2017-02-19;19;2;February;2017;1
e7990eb81ab0edc7d0f478977a15773afb4a8b0026b943b67cd8b7cfecb4b531;2017-03-17;17;3;March;2017;1
019d137b21bd6d695d7a120300a976da03b9cf4099a94e6aa7f93734d9410c42;2017-10-03;3;10;October;2017;4
4bf20754dbde946496efa1b631762193517bf92e614a09cf9c0ee3a0b19bc509;2018-10-26;26;10;October;2018;4
6c5f2919b034ae951f935505f812780ca285a27524e35eaadafa018aa6a9dc1a;2018-03-10;10;3;March;2018;1
8617f9113195cb9222615bb014f3ae1c7c1d137671b3270be601304edfb43956;2017-07-18;18;7;July;2017;3
cc48eb37083282309343b6c89f36eec206d36b3b1473a808b4e825e37f75a8ed;2017-12-01;1;12;December;2017;4
607db8ecd4df02f331a8cba5ed72dee21bcc83720c09c0a307c805b69d908443;2018-07-19;19;7;July;2018;3
9174f81c94c9eff772a12542c33dfbe5c1a35ce71b2422e460ca5629de267494;2018-02-17;17;2;February;2018;1
83bc2e6a62de2ca577cb189127283a6c5c6d62cf643e02be760c669513a2b382;2018-03-17;17;3;March;2018;1
5cdd941312690191d3bb621658ff10d0a00bfe8181dc41cade7b944743e2e105;2017-11-09;9;11;November;2017;4
94eb28f103c4d84440df8a23eb64ab9937d90296f80d13df7df06c33208b414c;2017-05-23;23;5;May;2017;2
adee70f3f5ce801cc0b3fbfa0c3105063256e0a98f102f68fac0bd701b75f7f3;2018-10-29;29;10;October;2018;4
5057004e000ac0e044a8684d134aecfa53f3ebc6a5de8d5710bb4bccb37fa18f;2018-09-28;28;9;September;2018;3
42a8e580273ae9b2784af88e93fe5f6939f302fc44ac43b453a842f694f862d4;2018-06-26;26;6;June;2018;2
985cfca5324ccade41c8c861007639b7a260edaf8c882fac2b4340509695cb20;2018-09-20;20;9;September;2018;3
64167804bad24602f43f35dee39d55da15aeee02cb73b65a81bef6d70027ef5c;2018-10-11;11;10;October;2018;4
e61d69e862110c6b048349f86988baf68b19af41d6513a0497b17c86ad23f66e;2017-05-30;30;5;May;2017;2
77cafc1cc155e781e78ac36c4b3e843bc2a0482a6f0d21436d3eeb98e09c3c94;2018-10-15;15;10;October;2018;4
5782344ff7de6fe374096868bedfddea35ea2adda36e8fd782f3d56e7b91ab10;2018-06-21;21;6;June;2018;2
a9225817d936769edbb7bb6f88b25fb1f558e3199ec664292b5c7c2779649194;2017-01-09;9;1;January;2017;1
838d43066028c0ea175e2e869afd14e7225a539900b126708ebb9ba5e1536372;2018-05-31;31;5;May;2018;2
48f7144a6edfec551dd654d50b7341e9f6bc1e995e0c10f8813c774949e0f784;2017-03-03;3;3;March;2017;1
d733507c28a293bb4777a4660a64284f5a8ff2085fcac88ff2d7296623e7c8a1;2018-06-23;23;6;June;2018;2
ebe44d4047c42338f4f5bcc6a7e7cdb23bc069030e3d86a2705c4c9fb68853e9;2018-11-29;29;11;November;2018;4
b1baf8d56d115442899bc33b6bd04a2a2a0671b6c1e99e71d8a47559a456c369;2017-12-06;6;12;December;2017;4
408696cb719bfde538125a7b2917fe0d2d3abffadf6465b3e48b710a74ace6ed;2018-10-21;21;10;October;2018;4
90894b13c4cf99533df1360c1019a04ca2d493af1434a6380dc041a978d4f08f;2017-05-26;26;5;May;2017;2
d1c54569fa8b3456cd72d2abf3bf634e95459d953a175eab3972e492f43e39e9;2019-02-09;9;2;February;2019;1
5b6a93b7d2643349bb49cf59ab7b477e0f4f368bb3dcddd15cad105a0dd02186;2019-01-15;15;1;January;2019;1
7c0b5ec103a52954ee6aa894daf3ded8e77cb57702cbb9b7ed1461ed29d4c237;2018-05-26;26;5;May;2018;2
c59f72f4a94adca6d21c2f457a876a6d5ecb728f031f84406b0d43be33cec2ff;2017-09-04;4;9;September;2017;3
94157359241923cae583e57302f2b42587722de19ac67ab854fc51267de0844a;2018-01-13;13;1;January;2018;1
1612512a38eb0fe3240ce70db9cdb31ee88bda97de44706bcc7adb90c31a4fe0;2018-08-17;17;8;August;2018;3
256ae0a5817930fed00edafae6ee3dc075aae605d48824c3fcc891246cdb7621;2017-08-16;16;8;August;2017;3
5e2aa76c3c13a135d5b5a513ae56fe62fe372b2f06019089012b0d5608538035;2018-05-03;3;5;May;2018;2
04292553fa103a2feb9bcfcb7e1b25f2e1c194603d2c95539588a7841a6d862f;2018-02-03;3;2;February;2018;1
d6456a4291e9fedd6d893fff8e16379d947da6221accbdfeada234716f83e46e;2017-05-04;4;5;May;2017;2
ea73e5cbd468c3f055dc44128e82c16d1be5daf653529cbe43c7cff66872e345;2017-07-17;17;7;July;2017;3
d7c7ec13560c096c27573971d9a7741c82d5a49c60528d583c2a9d040666f743;2017-11-17;17;11;November;2017;4
b4a9b92e4390cf691e32faa98f2bcf32b148a8d0fdb876644ad77b02f1263632;2019-01-19;19;1;January;2019;1
bfdd8aa88f77844a00ebcc9901813224b195d3ca08723009df4297bd3bb10f53;2017-07-12;12;7;July;2017;3
187dc4d08a5b991872257fcb039674d023bb771d789ddc2ba64a045b01d61c02;2017-08-11;11;8;August;2017;3
d578494f150a0cffdc64ac854c4792803cd34fc06a6a7a8ebe81ef9f0ef8e016;2017-09-08;8;9;September;2017;3
315802663283f000616664dac031e016adc894fe6bfd94930ae552141d626945;2019-02-02;2;2;February;2019;1
3d8512adb94d9cf907c3336c03901fc0476625fbbaa49541fecdbee2cbfaa7e7;2018-06-25;25;6;June;2018;2
0ee86249dcdd4de506f9b0ba24698e20db0cb2ace1032b83ea188760b9ade4c2;2018-05-05;5;5;May;2018;2
ba6c84868c2d68bad4b8b101158d7dbd27e75a5d10c50ad4407872cf621ad171;2017-03-30;30;3;March;2017;1
010be907774580f67c57dadf413890ed5693593d8fda8a93034e8b8f982ebead;2018-05-17;17;5;May;2018;2
dc23c5ff31dd7825c4d1b60c77188a14daf4fda6caf0e5620acaac53a6e7a855;2018-12-06;6;12;December;2018;4
f7aba28e6f2f453ae5eca84d396f287751e307f71849c8a054949661c18b6c3c;2018-05-13;13;5;May;2018;2
a3d7b5d3fd64c85f74ba5c317357e1901ae2f67dc64e929bc9feadfed22cc10b;2017-06-01;1;6;June;2017;2
ea9a0ae0726585d8631d6ad9033cd91adf4e69a6cb64c1fd609c0b6abe05cb03;2017-01-19;19;1;January;2017;1
557bbf15c8d388c2440f8c754e64a32d26f59c4cdd33ba49aa8fd04b8dcaffa1;2017-03-01;1;3;March;2017;1
4ab86008dc4560ea3bfae0b820f89ff1d043769cc64ef86ce5c950f2e16ee1b4;2017-05-05;5;5;May;2017;2
0d53985d16cb6b5746ca2735d398f30c71e5c2515d99a5d32c38fe833a4841ac;2019-03-15;15;3;March;2019;1
c7e0bd172fbdfa4a3c25153d923f8c2b404ed513105394c1f5f894d4a995f3a0;2018-10-07;7;10;October;2018;4
fdc395cb9cdb61cce1e4fd6ab7d75acdd8e90bff1d929c0ca84bbf0a1ae2cc8a;2018-01-15;15;1;January;2018;1
013b7c5bb4780b2737d9f9b222a0e0dcad3a7b8691669c6cd4138bd1daf1b428;2017-10-30;30;10;October;2017;4
33138a2b470e77dabb8fbd7fdd533da511d29a533410d0125165b19e47adafe5;2017-11-07;7;11;November;2017;4
0d7bde25e79d734233b4a37a24f96631e3d82013007597399436fcc979c896e8;2018-10-06;6;10;October;2018;4
80f4553f78d3f0bdec8e121a8ed063f607ef1664c9dbc9cfaf7b943ecc9ab416;2018-12-08;8;12;December;2018;4
71dab147f71f99c1d8e14c3cbb7f6ee42e71e162c2bd318607a82042a9f407d4;2019-02-12;12;2;February;2019;1
2d282acb6098c895d56bb94518f2818240a876c97eb63b43df47bc59e0118e9e;2018-03-04;4;3;March;2018;1
e06db5db2662bb788b7ea19350ed50c343c07596e871210ddf851181b09a2dc2;2017-01-23;23;1;January;2017;1
ef22e97f07c3b8727c132acf78ba3529a6199c0d3e6d18fc8ee26287818d0c96;2018-07-05;5;7;July;2018;3
1faa945b54557dc0dac8a0c18513cd417e7a53351ca2cff058a45a6687359105;2019-02-04;4;2;February;2019;1
6eb7b38779b02e4109942e80a9f95692eb1124b24ffd32c62ccd1b88a0813f92;2018-02-11;11;2;February;2018;1
b29a0322153efca0e767f36d785465adbb76ab1ae39ae18dc8d9092567c710f4;2017-02-14;14;2;February;2017;1
909108dae16cea0074117725fe777192a104e932aab295fc6efe17d28f24e3e4;2018-07-15;15;7;July;2018;3
a716dc22fd751c7761cf42c5ae38a9167cfb4ad9ce3d4d4259a0c0b446bd2a0d;2017-08-07;7;8;August;2017;3
b03fe20203f586bf85035f60fb132ebb1c6ef6eb9f48a67412bdf082f60e8684;2017-07-06;6;7;July;2017;3
6e1805b10ebc501c081b3b6e6f249efa759886c7a04042572e1abc34ec273181;2017-10-10;10;10;October;2017;4
02625658850e9bb2b2247343bdd916ab794cca74dbdde077ceb4791a3590678e;2018-11-04;4;11;November;2018;4
bc7103eda088de0488d883a826cc4caed78761178d1b9a56302dc08622c23ea4;2018-02-10;10;2;February;2018;1
944b37863807b5e1713bc31b1616d7d5b186039c2a45e763a6b4c2833afd55d3;2018-05-20;20;5;May;2018;2
60ec6069f2ef13ecfa55f5fc4ba0548e3bbbf4438296f43a3e2ac5e04d43424f;2017-12-11;11;12;December;2017;4
55e368d1d7922f19139249f5b7d696c95f5526d288ffec7ab83bfd0779d546b1;2018-01-30;30;1;January;2018;1
