sk_Locality;Address Number;Division Name;Region Name;City;State;Country
8e7769d9d459567a792d0cce3d589da229ed61005a50445268f97c90eea2bb36;10020864;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
0cc301660c94f6bb3a8f54554f30806da93983658f644298ec929f33feac96ae;10019105;Domestic;Northeast;Mechanicsville;VA;US
36841fa3812afe7488da39e1ce32c66856de90676156f7ee5ab25b84eccd63ac;10024524;Domestic;Central;New Hampton;IA;US
a03d94e6220bc5ca6f38afabc0efed79d5fcf85c168ad5028b5d5d858ea30f3a;10021203;Domestic;Western;Costa Mesa;CA;US
c6a9898a737cb1fcbc7ce148fd55baa4d6527f837909379ca603c60e98a3ed9f;10026843;Domestic;Western;Tulare;CA;US
2a3759a1bb3d06b6ec4024aa46d13f7d5116baf45b4a803bceeaf86ab227ff42;10003857;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
45eefd1f1578a626cdfa8da573e88e9718f71818249ea75f17c4aa7a48f11c8d;10021494;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
0605064c2fe9067bba27797befaeb2ef330adf39a244c4d8af7130560cd99878;10024942;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
d0b5868743791b6ab5394d0991352b360164ac71a3338151957fda00714daf2f;10021996;Domestic;Northeast;Milton;PA;US
bb8e13ef18b379bdec329beac0aaf4b8d1766304ca909a1800ff437deafac9f6;10022168;Domestic;Central;Cass City;MI;US
c62f63735fdd734b8c133283ad13f179742d37f3b878110fe9cf6cd1b801d5aa;10015325;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
eee8a090e306ce3ee8bc68bb0279a6a9dace8e89bf3be951720c39cadf7d1140;10010974;Domestic;Central;Chippewa Falls;WI;US
cfc1cdd193348603688fe67309f861f7c62059f684322a03e9a956143e95fa39;10003554;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
f5c713c054f69cf34404c958994e9a7393d72edf56608758d9b56253e9f6682f;10025392;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
1fed0f45e5048c7d2a38bc182ecbef5402fafeedd782cdc7a222b8ae4dcdaa08;10012161;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
a1f0378be156c640f50ff02b9f29966a4146e8b6541c2f78aa708ff6a6ca2aa9;10022750;Domestic;Central;Watervliet;MI;US
2e7b28cafeaca36cc5190f8ebd4d426b3c676f841e934d955873f6c73c85a704;10021184;Domestic;Western;Aurora;OR;US
376ff1593480fc098a74847a1aa865920007f6ab4f959976def7d29a14d67375;10026299;Domestic;Southern;Dallas;TX;US
f892cd84dab828581b78a25130bd3cb2b6f1b28d6ed22ada5ee3458efc294e4c;10007122;Domestic;Southern;Buda;TX;US
b79563a7d6510e859da2b772be863782c47a91b5e81ab2fd8133443d361299d6;10027082;International;Canada;Edmonton;AB;CA
bf35ed6e2f05a87a6b2c7230d17257bfe54211115547c55ee7223e3e31dfa9a6;10000472;Domestic;Western;Van Nuys;CA;US
b1d83718f6316e18f9c6407b85743d7f832f87235516c246c0163fa7be255af5;10007258;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
03e94053e1cf33dc5622663721ca4484b16c2b20f3b0df5495db106dc13d02db;10015011;International;International;SE-132 28 Saltsjo-Boo;NÃO INFORMADO;AU
77b18101bea4ad3184e90da4fa0185cc88a8a6ed41326e0f3ac8a08de3c75a0f;10005922;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
bf25bda56bddeff2a53f2cc56082903b2b79e7818663f0838204908dd7cff255;10025287;Domestic;Central;Brookfield;WI;US
138884f50240e1c4aba229445c828beb83d7c04941f632c3b083e207a0fbc166;10024006;Domestic;Central;Columbiana;OH;US
a65ba486be4aae8740696bd6d60405ce72a9e45688f50f23f3497adb6abb51ce;10021459;Domestic;Southern;Olive Branch;MS;US
c47ce2342554fa8baad7143bda522c61ce4e868fe4a96eb080d2f86e838a7670;10022431;Domestic;Northeast;Vinton;VA;US
07f48d89b0b143439599d9963edc1b05585bb5560f736923bf64654e24cf5077;10025778;Domestic;Western;Pomona;CA;US
ef31e16b6913d5bde9bf08af571c9c6aa3cb2a70b8dc248e530557631e1e0024;10009639;International;International;Industriestrasse 17;NÃO INFORMADO;UK
3da6ec8138e955fd36be5ca3ef3ddf6fce0552c619ca64bf9c5589bce9f1ceb0;10016548;Domestic;Southern;Mobile;AL;US
05e684ea04a3a25e4eff3280a5fa04eadc85d3a34df02e1c50ec12bed1ec7f88;10025737;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
4febde975a2e8c676c5727429eed1e7fb7124a7120fb6eba63f3be2cd522922c;10011732;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
73f5d35b0a68b96a4a7ff04d3104faab439fb819782a3850103fc82daf92c0f8;10025769;Domestic;Western;Redding;CA;US
4c48c38644ddb3ab99a340fae295ddd2007fe2dbbeb63ca87bab6c943603a4d2;10025158;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
c1ecdaf3e72167c755aa3c6be649edd92a98137454964d208f1f6903a13eb807;10022450;Domestic;Central;Overland Park;KS;US
428923bb4839d8db99f700c18bcb130f8f684c36153c0187d6ef50bab7fbd426;10016588;Domestic;Southern;Schertz;TX;US
968d6c747222dec81b6e738c5f9e11c30bfd2f3d5572d3d34e219f63ac33c4d9;10026081;International;International;Bremen;NÃO INFORMADO;UK
37dda6db4c75161076a36a0a04a1da342cfbdd1e2b1c5cff43603451631104ce;10020672;International;International;N-0598 Oslo;NÃO INFORMADO;IR
24f02a9535cad4edf6b68a563e9a469362a1e73cc83505b42176c35a4206ca1d;10002709;Domestic;Western;Albany;OR;US
416b220e3f4e1402170c86b0d2774377553eebe527ad872ab6740f4019dd6027;10011734;Domestic;Southern;Atlanta;GA;US
7ff7c8d2b67cdd1a5e2e274133434d67e877e5d6cb8a24f2ee8522f0ea271e8b;10016113;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b0476edcead5361ce234c2c7b803d02af01d701d7cb57cf980b3882871e1b440;10022444;Domestic;Central;Livonia;MI;US
bcadc46afe4cc049da8b23040af245956a7fbeb26fc785167a5edd3b43241b78;10025252;Domestic;Central;Elkhart;IN;US
db987397fc27c8365a10b96df1a10f90fecdb84f6bb69817196229274c02e140;10020931;Domestic;Western;Bozeman;MT;US
7553a4c5d04a9be3d68c0f209aa5eb4295502d4972b3e9b896205fe57aceadfd;10008593;Domestic;Central;Highland;IL;US
21ca54bf7ca298b7effc624b90b0c717dca7163db66fcd7916a7507606eb0ce2;10023212;Domestic;Western;Medford;OR;US
28722ecda322ac7e2d118b2e69098a69fc6cf89a9d39525d2e6eadacb21dc959;10020332;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
343fd171fa58c7d5e79f54d82efd2e137df085f9bee604ad6d7bfb666d6da516;10014495;Domestic;Western;Clackamas;OR;US
eeb694f5fe66043459569c9a8e86e3acf610620257aff226e8fcbf399dc3d6d6;10026038;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
33e137c1ee936f9281ffce494b15eb12c5b6c606c8d258e1548012ec22dd8240;10006836;International;International;Quito;NÃO INFORMADO;UK
98654a0e31a89432723a4be61cfcd6e87c3ad5d5171179b6a7c1bce281d43cae;10019900;Domestic;Western;Sacramento;CA;US
b20847023cfa24bf09ddd4f80f26e3dc975826b414e91263f7906301838e197a;10010935;Domestic;Central;Sioux Center;IA;US
aafd9e19bdb131d57605ea709753f825670251f1fd7b91cbbd2d8612020496b1;10021006;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
90d5195c0ec2b9c84cb1db28ba1db52319dca885263efcae0f4e3eb46fb5ec31;10007577;Domestic;Northeast;Stewartsville;NJ;US
c5828880939031dc2cf8627c711e7ba09710210b82f71b091761d96c0a54b9f2;10000474;Domestic;Central;Des Moines;IA;US
9296c5c03ef254333ed0a1007cde23002fbefee8c639f6d3493191b477597e74;10002240;Domestic;Northeast;Medford;MA;US
60458ebc278b6caa20ab609bc6332bbe383ac16da6a79c4bb7857ca106db59c1;10021160;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
ef7596073a60c9ec35f352fef87e670a58e5942a837f4d46531ed7c29c526889;10023757;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b4d01e68f5a6b7d790c2f2bc6b8345e8211fec2af00dd78056e019adfd02eb55;10005006;Domestic;Western;Boise;ID;US
351e2589b4887cdd121c3de38f9242d20864176750350c7aef3314dd734c98bd;10007448;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
c3203789bde2f27822a707af6897c20a6b24a37863b09fa8907c42675045a8d6;10019617;Domestic;Southern;Spring;TX;US
8b31a6c4a08a4915edacdf9b05635cffa9da629815bf2bbcca65fce6dcbd43f0;10019410;International;Canada;Edmonton;AB;CA
e522a5c732b1484d0754ca4cc5c484f80d70a7080816e0ecc4c19263bd747fc5;10020927;Domestic;Central;Sidney;NE;US
1bf77afda29914743faecc54b4f355665e03ca9aa545123d18f5ff61dc60d6c2;10002520;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
aa902c03ba37342054f5f49149fee1afe6c25521de9eb92d542df2d117c17dfd;10020515;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
cbe11c283b3a070a96eae467cea8cd6c018cf85d26bc7743c6e258dbc4de03b5;10019512;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
0cbd8fb78a833a31c56e537a4cd260172fc95c0fd75bb96578ed3d7b471098e4;10017828;Domestic;Western;Cypress;CA;US
bce071a0d93a4b98735a8a67a0045dd0b7e8f558eaf042a2201e3707ea99cc7f;10025298;International;Canada;Toronto;ON;CA
9e7ed94ab9d9d868a4ce737b151237aad740ac89d3914b17abc88c69ef2aa90c;10010698;Domestic;Western;Gardena;CA;US
1f41ec319adafb3161a649569f64648e7bc27b37ca90fbc6d6264288ce1610f0;10025296;Domestic;Central;Sun Prairie;WI;US
4c8c79820981dd9a0702e23f0e39d78640a3dd65adbab6a9ae5eefc59b56d3d2;10020390;Domestic;Central;Lansing;MI;US
8058e2d47896586e68b9c284e64ca80febe0ca735b704785eae0e4852340617b;10023538;Domestic;Southern;Fort Worth;TX;US
b276cadcdc76af786a7201d6bc208d3e54db00eb81f81baeef8858340ca2406e;10002244;Domestic;Southern;Statesville;NC;US
998af02b065ef66d77534bf7a6f8d86d52760921238f81ca9be9c8990c5b0c1e;10011981;Domestic;Western;Missoula;MT;US
40745e488842d5b8a71c7393fa16b52e7a20204b866aca8bd9f8ce002398dc76;10002161;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b908f2abe7dbcdbf221b8786fb56c92de46f8666c4199ffbef759bf78e05bc98;10014804;Domestic;Southern;Shreveport;LA;US
25f06163d8de10bbfdf25b2823decc03dfc53cc284024256dcf8827baad18eee;10020907;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
206cea7927dc09f7a72fc90e46d4a3ced5534491d00877279d3e9d65ac931c93;10023511;International;International;Schiphol-Rijk;NÃO INFORMADO;IR
9d9644c31c8c54cf0ae39becece8e334500a7c308d8d452d6b8868356cfe179e;10024009;Domestic;Southern;Tulsa;OK;US
6822c5f212ade3929f3e4f26d7d4fef53c733c69299518cee364eff30d1d4d72;10025032;International;Canada;Montreal;QU;CA
15d57f46c67ab9cd2f60c921c83e7b0ada525ccc7cb218ae23428da985a49e13;10022687;International;Canada;Burnaby;BC;CA
0d74c3bd14a865e87b9f0227363a2b39ef321f5461afbaa0920f17655c734c20;10025037;Domestic;Western;San Marcos;CA;US
8d49533b3ffb3ad0afc8c6638a9d0e25e8eed773419dc2ccd905160932ecff4b;10027381;Domestic;Western;Tumwater;WA;US
67ed77d36f58d3da88f92189fd539648512feb6bfbff2be2bf0a04b92b060102;10022732;Domestic;Southern;Lake Hamilton;FL;US
bed88fd06080bb8db165e0649c4a7c9bca7bda9897ff67895fcaee21c996d86d;10025038;Domestic;Northeast;Mechanicsburg;PA;US
581292dc456896f9cef2bc4eb7932d85bcd8e23dd744e088e713c21ab8d27f28;10012422;Domestic;Southern;Saginaw;AL;US
acb2a70736f2204172be1a83f45e36a8e8d9cdd092da10ea67894c0e3f74db1a;10007866;International;International;Sao Paulo;NÃO INFORMADO;UK
812a1145e59201c25228cf527ffc433fca7411b136890571deaeda008bcd6430;10021305;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
d753a7faa4b6415b031e6c7490ad0e29251dc3a761537aec46181b1c15eba8cf;10018129;International;International;ZI 1 Ducos;NÃO INFORMADO;IR
668459ce95937a2e02b3fd08c6def8a9b97385977c22657e97944b97a86cea25;10021412;Domestic;Western;Clackamas;OR;US
fba231cfb67e9301eeed1a75648af8da01a0b05fb1e14958c80f1fb5d10ffc95;10013472;Domestic;Central;Indianapolis;IN;US
d81a54cbfd9fe608de029137f6cfb2575326c5d12cc07199b2662111d26cdd7f;10009885;International;Canada;Winnipeg;MB;CA
b718f14d58a15bdc1154ffe16d3a92af62a5eb769df127dc758d2e37f2f378ad;10016334;Domestic;Central;Overland Park;KS;US
23b1e1476de37abfdb8ea60885f7f89b7b0004ebc22b977e71beb70554a5b662;10002128;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
d58e8f3fb866636c9def6222c9932fe17342e79620920971752ddb95e27eac07;10018628;Domestic;Western;Tigard;OR;US
0283a67d975e21a6c280d2aa9ddcd2e1e68e5d1559ce4a3bdec02a874a914f93;10023495;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
59cee105966b73d3747d372a58e7d353c3599ecfedf7dfda4339b2efb78225e2;10009631;Domestic;Western;Corona;CA;US
790dac60e28cdb3681a02e7e0516add6522043c4b62890d2e3b5cb0156f138a8;10018580;Domestic;Southern;Beaumont;TX;US
30d2957a9f7ada78f661df9f9dd6001e3a4fa55f8ab05f89005bc1d813117199;10025021;Domestic;Central;Depere;WI;US
3eb6ce0cf00f50be52253cd0237ba426f711356ce7fdd6eb10777c44b6473769;10017307;International;Canada;Anjou;QU;CA
8e48ecee8b41696a09bb5af8739a831a3e3764a2c2c52faa549d016c5ce3a44b;10024725;Domestic;Southern;Jasper;TX;US
11d1287e4f88698b2d528ad6ae18205be821664bbd3cc7ad52d57e92666401d4;10012128;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3920fc12eaf1832c96161937c88f3378bd792f54f377ba884d1e38f322f537c7;10002746;Domestic;Central;Bensonville;IL;US
7f2f4be135befce468079c61eef7e7fa5dc2ed1ed30b4bae0b5c9653eabcaf7a;10019514;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
3aba6e8fdecd96e64a999f92c18982867d1d235362f1d7d39e391d7c865d64cc;10003795;Domestic;Southern;Baton Rouge;LA;US
d0da865534130c6fd678c050e0a5e2d6c98fe8761c62efb013307ee5a108841e;10015793;Domestic;Western;Sacramento;CA;US
5c211883c8e45b9cbace6e62c7e52160e0ed06b29515f60a37b048ad02685519;10013238;Domestic;Central;Janesville;WI;US
68cca27385ca4f9ce73e3d980793dae24fa95dd5f198d3961dd7d4967449089b;10010884;International;Canada;Boucherville;QU;CA
05da302aca83d3ccab532e6ae12a652b3f29b5365118235649bd47fe91fbf9a0;10025418;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
d188501b3332ec703ae8bb721d65eba42f77ac67d57b8a1a2ad1469ce48c9c75;10014264;Domestic;Central;Springfield;MO;US
2da6c013ab28c5d78428ab84a20fc086d5f8787a22e8b072f1e6fdc88e9bcbc9;10019897;Domestic;Southern;El Paso;TX;US
6f5ff3ba304ee95a8abb226888cabac3130c48612227cc9012147a0177e105ae;10025305;Domestic;Western;Colorado Springs;CO;US
6fc3ef7e4fc904d7baa36d010458d29e1fee897816b4b311f8e87dcdc5b30cae;10020449;International;International;Santiago;NÃO INFORMADO;UK
f092667e4e37a532fc6c8abe5ba2ec500a67bcd1d3498ad9fdbff6be552b9ea4;10021158;International;Canada;Surrey;BC;CA
f22981ac2b3a43ca5650d870c2cddf85007e212e9e279b28c1f7ff58b7ae1f35;10025251;Domestic;Central;Wooster;OH;US
41d88a00821c0aa456adbc46844ef87d2682f47207660065e949553cf61ca400;10027560;Domestic;Southern;Odessa;TX;US
7fe75293b4c200355b46f99939bba5c54da58833d6dcd91918ebbfdfbb30ee48;10019066;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
70e63e35732529ba271cb816484240484add38b45e0d354732a73f6b75e9b8f5;10006862;Domestic;Southern;Pearl;MS;US
a4fcf1ce37c131bd017cbd8f153cc8f35d9cfd0aa5932254a0b91841c800a22e;10026606;Domestic;Central;Dearborn;MI;US
192825b88b14794b17694ac35720a2b6f86349b3c4fdc8fe99b1f00797e638ad;10021139;Domestic;Central;Livonia;MI;US
ab222c26f7f71c2d4943855798fd6920978ef9659260beee8ef8a34717b25aa4;10024016;International;International;Kanagawa;NÃO INFORMADO;AU
e9fa8268aa6ab7befd9fc06567323d0ed5b6266d96bc48938fe6c8b3edf86fc4;10025052;International;International;Songtan SI;NÃO INFORMADO;AU
dffa88cfed3cb8f270bb57fd1a3eeda066f04ed8ad01abf9d91063c5f6576e69;10026438;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
616897a1146e4b3e4660ccd19524d7ef38d748485a056de59bf71355896b2742;10004302;Domestic;Southern;Baton Rouge;LA;US
6605d9d902442a9ee735688350bfedb1d628f4518dc89718dab7fab16b7aee1a;10002506;Domestic;Western;Salt Lake City;UT;US
1066c93128c2a79b2b6c7d2d483e2e14bfe49ee8706df69ad205ac120fc347a4;10021145;Domestic;Southern;Brookhaven;MS;US
3a2a383474a1cd246c0bd3d6cb02fe1d32f372738722d3bd8703a5b943433708;10025285;Domestic;Southern;Chattanooga;TN;US
c001daf3bd95789b587b0dadbb767ac0d4f43a243e541f4e27a18a7a1148d72b;10021111;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
8d1de5e9fd242f3849b199e6b8a07f3d8ab25d04a6fd51b5d75e196dc831b718;10022746;International;International;A 5102 Anthering;NÃO INFORMADO;UK
4bd8d2df44b30ecbd04edf6f221003e01ba887b0cf5cdd86e1eb20ab66bc632f;10019194;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
4c1108e0d756da268a8b16630224b5fea3c7fb3005468d2eefeafae42da48e39;10021418;Domestic;Western;Wheatridge;CO;US
318f479d3ed3dfc6f12fd646820657b20b545a603267ab72847fd7ae27faab06;10011398;Domestic;Western;Eugene;OR;US
f27b7658d06cd9d4b7a2ba7bfbfb285c4ed4f23695998e7cc7d94a5d8a358544;10020868;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
75d6f3bb42ac823fc1607fffab583d2746b700e90f7366521384af30656b486c;10012157;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b92c57d64dccaf7e9df7f26b4dcd9a3c310685aa20a33f3b0dd17dc1770250ec;10008381;Domestic;Western;Puyallup;WA;US
c22d11057105a6c6e8744d48e50f5630f9bfca9146b6cbc1b0c2b1c30b98b833;10025791;Domestic;Western;Prineville;OR;US
d5d13f85950a62082827230f9e56f4f3341b7837c24cb470930dd275b48e813f;10011521;Domestic;Southern;Okolona;MS;US
af3be027e8311ad16c8539dfad7e571b8937d80a352a9cdbe0d2e16bd57814d0;10024270;Domestic;Western;Maxwell;CA;US
0b16ee224c5f15b0ab03fe45abe29b9fbd751a07dd10b4b12a39f9d713d80155;10025299;International;Canada;Montreal;QU;CA
fac4db59571b6f0d30933034a73cd6829f48f2c4787b078d312b64d9a8c423c7;10000471;International;International;Jeddah;NÃO INFORMADO;AU
c79b1b3bef83f3c9fdb5f0e6ef85b92bf134703f7d10e3d52ef6963d423aece8;10002155;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
c3aa6f6326b2d831cc4ba1ebe403d54f01c37830a958b6e4e3eedde4091596da;10013397;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e42739ff3db2b887ad47b25e77d79277b20602de6b6de694774331c8911f0aa2;10010906;Domestic;Northeast;Frederick;MD;US
fd9a5c27aee53ce3279378251d8384d17577a14f8cc2653ab919da31012145d0;10022978;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
32aa96667fa4754ceef2d75de4693751c2b2441be9c2e1aaa4fd17dff3669eb1;10002150;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e5e544053f32ff549db3ab96cfbb01ce09b50a42ae82fa9a30063c0b316104a9;10023513;Domestic;Western;Stockton;CA;US
929e8ac3920c6e17c6a0b9e9448171a02ec0431774580aada1b09061cfe0ed7b;10020639;Domestic;Southern;Tulsa;OK;US
5d5951d3f298e886cb6450eada93b340b8c6de179c1017f7c83e363a022c45a1;10024999;Domestic;Central;Andover;SD;US
6b06bec99b18828e40842eb9630349ec2d0e7ba31fae47e0986706d0db293339;10011499;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
467fbcd71208ddfbd70cd32110b14cf284efee071a9da4d0b9ad321064dd765b;10022470;Domestic;Southern;Ormond Beach;FL;US
be50abb14e184f430da2f5e9dc7f9e79696f24844fe383f576b58f9d9fb194bf;10004256;Domestic;Western;Portland;OR;US
889e12f1804f688babc1c47ae9dbfdf85ef710cf60c9b2347d7b05f7f27ecc20;10007591;International;International;FIN 00710;NÃO INFORMADO;UK
b933239255fc8ec275164f1dbe4682b92bb36415742df92838f4a76fef648483;10012305;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
9bd9f5af5f1f47f6c3ff77d1bdfe5ebc17527cbdf096247dd889b0a1bac0c6e6;10021239;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
bfac4c0af0e9be43fccdf00d57b723157502ffc2d65d6b05c06950b6cfab28ef;10023759;Domestic;Southern;Birmingham;AL;US
9d128bb632c41bc2181a7c030b868fded14d728094d9b817f6a75284652de50c;10017553;Domestic;Central;Ottawa;KS;US
4788a0314ca33485ffd428121e14245f19194195ff38719d7b02d3f09ea067ea;10013332;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
fe0ecdded551e63dfaee3d99e2cc52e3018bd3761e6a456517d0ee1de1d0444e;10021283;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b522370132b6d49de89c72729d2964fdc85c82517ce0e2b2285f500ba4bc74fa;10022725;Domestic;Southern;Norcross;GA;US
2c570ccabd8bc3950795b6e966bf65885e4826c1b24619c1dde3411561d20462;10025289;Domestic;Western;Fresno;CA;US
193f39ffa8937a570d9ca9d044885808b355f95bc4d39bc8f977c9e6dd22d90b;10009660;Domestic;Southern;Augusta;GA;US
f83399acce930aa8fade66b6c0f2d2342f31fb48eb5365970969a842ffc7d917;10013899;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
aedf26f81a414977f2f4d446ac77a116c033f30065042cb2c9915dde2bbd3a09;10010882;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
87001cfdd5d26606b1c92d0940f69e324d57edb1f39fbece9a7b942807c4ee78;10017585;Domestic;Central;Milwaukie;WI;US
5beb8c464c9fcf1de47188981093a4c7a61853c5b48ece50c9a7d86e2aca617a;10024255;Domestic;Central;Pontiac;MI;US
512c1cd88bab3474d06f72836576cf8e4a7bd0efc38cdc29125049b907dba05e;10014469;Domestic;Central;Livonia;MI;US
c5844f4c125a97f7868757ba090f2034aacd10ec1885e633143cb5f0f864fb86;10023793;Domestic;Southern;Holden;LA;US
65450a419e2906289ab9e0017db18b3a26255fd6255fd0b16a5d04ce10f93f12;10009356;Domestic;Central;Cape Girardeau;MO;US
2ac8c100a702a0803baa25cf945619595edb5a162db7d24291ca81fed3630e7b;10002765;Domestic;Southern;Hialeah;FL;US
89e5c9155c63b2296a19b9cba3128764c28d34e7f2ae0fb57022da9a7aae691e;10015824;Domestic;Central;South Bend;IN;US
d0f4c678f6a69cd17e4bfef180c31cf4b5f104b459615a9c5dc976232f6cd60a;10025359;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
48670a3f1c8d56d2e7a23081ae3ea6e5d882c5f618527535760c0820c538ff1a;10010923;International;International;Seocho-GU;NÃO INFORMADO;AU
a790dd0b7ee5093580cf2665840113e45f80b095c7883db313ef6cd69dd2d713;10020491;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
882e1e375c311170182012d14e0675638955f5da810e29519c25416e23b78314;10025304;International;International;NÃO INFORMADO;NÃO INFORMADO;UK
7a4c8be3b951119a8cccb0d87c269c8d8244997508f269a283a518455bf55d99;10011360;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
1860c886e4e707f58660913e9c7b006234ba7d0a5a042512af9f80ba3b1983c9;10025269;Domestic;Central;Overland Park;KS;US
b3bbbde29ef54284ed1d3c95929485fae6c939b5f8b2f9e4e9bc1c08a6d5475a;10013538;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
c11769b47581940754c452ef304bde6a34594aa379138daf3e36086c6f8dbe90;10019150;Domestic;Southern;Jacksonville;FL;US
ea9146c7eccce1fa9877f44d366165a77f9f6298b23e715cd2c03b6399d1e0db;10009656;Domestic;Western;Trinity Center;CA;US
55d477af2bb6cd17ee144a4159e338f27fd9d6719f8c2da2d643426747bb2dfc;10006983;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
e66aa26fe540b9e376baa74aaf7e54f7072c09d4acd35e5410002f6a5df47f09;10004207;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
0820b9258f65a68c19a7890bc99a654ef6bfba16fdf29433391a09c2eeae8d2c;10026078;Domestic;Central;Bedford;OH;US
74266e748e4071952aef2a5c57c9e82d2bee7f617bfaeb03c34ef5c964b636fd;10019109;Domestic;Western;Sacramento;CA;US
d04ac196b30ee713479babc2e45c1f8da90e3bb0a9d8b738bcb4ef48f6b86d49;10022456;Domestic;Western;Rancho Cordova;CA;US
8b507d17fd8c64871eee03cf3027bf9c593acb2da1f8a50d6098ce629a203e69;10014779;Domestic;Northeast;Fairview;NJ;US
5f8be246c88eadcbcbb7b6b1cd457c1b3164b262a32d32652ffd168ebacc9ce7;10016047;Domestic;Southern;Nashville;TN;US
6686ec480e15df274324814d84979a6eaf1e3f3de062e8ac5e76d392d982043a;10002412;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
62954af9ef90013eb58477b065d792006b73be0c04271ec7e2524cf067d1c86a;10026291;Domestic;Central;Poplar Bluff;MO;US
bd0e1dd3680ef6dd55f3c3657c01887c67e4f661feba6756362c3721089f4c4a;10018146;International;Canada;Fort Macleod;AB;CA
1bea09733be6e781a7c9d11804ecae7922b072769fa2e11f96d7161f0bbdbb0f;10011623;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
b64b886a26045daa4298e1e2090fd8c9dcf84849f89b78f267fa8c362755993b;10011724;International;Canada;Ingersoll;ON;CA
1302d63de6e91046c865bc765d5f0add0483cacea2c10564fe5b894401ea2476;10005688;International;International;NÃO INFORMADO;NÃO INFORMADO;NÃO INFORMADO
8aed13d5eea1cc462b15484c38ca34f50a2b18b0a120ba8c3cc3251c5ccee827;10024022;Domestic;Western;Irvine;CA;US
71d2ccc27449f3febaabf58b28b5f07fca4a26a3cffdf1c9da8828603888cff1;10000456;International;Canada;Edmonton;AB;CA
